,class
Compound1875,1
Compound1876,0
Compound1877,1
Compound1878,0
Compound1879,1
Compound1880,1
Compound1881,1
Compound1882,1
Compound1883,1
Compound1884,1
Compound1885,1
Compound1886,1
Compound1887,1
Compound1888,1
Compound1889,1
Compound1890,1
Compound1891,1
Compound1892,1
Compound1893,0
Compound1894,1
Compound1895,1
Compound1896,1
Compound1897,1
Compound1898,0
Compound1899,1
Compound1900,1
Compound1901,1
Compound1902,1
Compound1903,0
Compound1904,1
Compound1905,1
Compound1906,1
Compound1907,1
Compound1908,1
Compound1909,0
Compound1910,1
Compound1911,0
Compound1912,1
Compound1913,1
Compound1914,1
Compound1915,0
Compound1916,0
Compound1917,1
Compound1918,1
Compound1919,1
Compound1920,0
Compound1921,1
Compound1922,1
Compound1923,0
Compound1924,1
Compound1925,0
Compound1926,1
Compound1927,1
Compound1928,1
Compound1929,1
Compound1930,1
Compound1931,1
Compound1932,0
Compound1933,1
Compound1934,1
Compound1935,1
Compound1936,1
Compound1937,1
Compound1938,1
Compound1939,1
Compound1940,1
Compound1941,1
Compound1942,1
Compound1943,1
Compound1944,1
Compound1945,1
Compound1946,1
Compound1947,1
Compound1948,1
Compound1949,1
Compound1950,1
Compound1951,1
Compound1952,1
Compound1953,1
Compound1954,1
Compound1955,1
Compound1956,0
Compound1957,1
Compound1958,1
Compound1959,1
Compound1960,1
Compound1961,1
Compound1962,0
Compound1963,1
Compound1964,1
Compound1965,1
Compound1966,1
Compound1967,1
Compound1968,0
Compound1969,1
Compound1970,0
Compound1971,1
Compound1972,0
Compound1973,1
Compound1974,1
Compound1975,0
Compound1976,0
Compound1977,0
Compound1978,1
Compound1979,1
Compound1980,1
Compound1981,1
Compound1982,1
Compound1983,0
Compound1984,1
Compound1985,1
Compound1986,1
Compound1987,1
Compound1988,0
Compound1989,1
Compound1990,1
Compound1991,1
Compound1992,0
Compound1993,1
Compound1994,0
Compound1995,1
Compound1996,0
Compound1997,1
Compound1998,0
Compound1999,1
Compound2000,1
Compound2001,1
Compound2002,1
Compound2003,0
Compound2004,1
Compound2005,0
Compound2006,0
Compound2007,1
Compound2008,1
Compound2009,1
Compound2010,1
Compound2011,1
Compound2012,1
Compound2013,1
Compound2014,1
Compound2015,1
Compound2016,1
Compound2017,1
Compound2018,0
Compound2019,1
Compound2020,1
Compound2021,0
Compound2022,1
Compound2023,1
Compound2024,1
Compound2025,0
Compound2026,1
Compound2027,1
Compound2028,0
Compound2029,0
Compound2030,1
Compound2031,1
Compound2032,0
Compound2033,1
Compound2034,1
Compound2035,1
Compound2036,0
Compound2037,1
Compound2038,0
Compound2039,1
Compound2040,0
Compound2041,1
Compound2042,1
Compound2043,1
Compound2044,1
Compound2045,1
Compound2046,1
Compound2047,1
Compound2048,1
Compound2049,0
Compound2050,1
Compound2051,1
Compound2052,1
Compound2053,1
Compound2054,1
Compound2055,1
Compound2056,1
Compound2057,0
Compound2058,1
Compound2059,0
Compound2060,0
Compound2061,1
Compound2062,0
Compound2063,1
Compound2064,0
Compound2065,1
Compound2066,1
Compound2067,0
Compound2068,1
Compound2069,1
Compound2070,1
Compound2071,1
Compound2072,1
Compound2073,0
Compound2074,1
Compound2075,0
Compound2076,1
Compound2077,1
Compound2078,1
Compound2079,1
Compound2080,0
Compound2081,1
Compound2082,1
Compound2083,1
Compound2084,0
Compound2085,1
Compound2086,1
Compound2087,1
Compound2088,1
Compound2089,0
Compound2090,1
Compound2091,1
Compound2092,0
Compound2093,1
Compound2094,1
Compound2095,1
Compound2096,1
Compound2097,1
Compound2098,1
Compound2099,1
Compound2100,1
Compound2101,1
Compound2102,1
Compound2103,1
Compound2104,1
Compound2105,1
Compound2106,1
Compound2107,1
Compound2108,1
Compound2109,1
Compound2110,1
Compound2111,0
Compound2112,1
Compound2113,1
Compound2114,1
Compound2115,1
Compound2116,0
Compound2117,1
Compound2118,1
Compound2119,1
Compound2120,1
Compound2121,0
Compound2122,1
Compound2123,0
Compound2124,0
Compound2125,1
Compound2126,1
Compound2127,1
Compound2128,1
Compound2129,1
Compound2130,1
Compound2131,1
Compound2132,1
Compound2133,0
Compound2134,1
Compound2135,1
Compound2136,1
Compound2137,1
Compound2138,1
Compound2139,0
Compound2140,0
Compound2141,1
Compound2142,0
Compound2143,1
Compound2144,1
Compound2145,1
Compound2146,0
Compound2147,0
Compound2148,1
Compound2149,1
Compound2150,1
Compound2151,1
Compound2152,1
Compound2153,0
Compound2154,1
Compound2155,1
Compound2156,1
Compound2157,1
Compound2158,1
Compound2159,1
Compound2160,1
Compound2161,1
Compound2162,0
Compound2163,1
Compound2164,1
Compound2165,1
Compound2166,0
Compound2167,1
Compound2168,1
Compound2169,0
Compound2170,1
Compound2171,1
Compound2172,1
Compound2173,0
Compound2174,0
Compound2175,1
Compound2176,1
Compound2177,1
Compound2178,1
Compound2179,1
Compound2180,1
Compound2181,0
Compound2182,1
Compound2183,1
Compound2184,0
Compound2185,1
Compound2186,0
Compound2187,1
Compound2188,1
Compound2189,1
Compound2190,0
Compound2191,0
Compound2192,0
Compound2193,1
Compound2194,1
Compound2195,0
Compound2196,1
Compound2197,1
Compound2198,1
Compound2199,1
Compound2200,0
Compound2201,1
Compound2202,0
Compound2203,1
Compound2204,0
Compound2205,1
Compound2206,0
Compound2207,0
Compound2208,0
Compound2209,0
Compound2210,1
Compound2211,0
Compound2212,1
Compound2213,0
Compound2214,1
Compound2215,0
Compound2216,0
Compound2217,0
Compound2218,0
Compound2219,1
Compound2220,1
Compound2221,1
Compound2222,0
Compound2223,1
Compound2224,1
Compound2225,1
Compound2226,0
Compound2227,1
Compound2228,1
Compound2229,1
Compound2230,1
Compound2231,0
Compound2232,1
Compound2233,1
Compound2234,0
Compound2235,0
Compound2236,1
Compound2237,0
Compound2238,1
Compound2239,1
Compound2240,1
Compound2241,0
Compound2242,1
Compound2243,1
Compound2244,1
Compound2245,0
Compound2246,1
Compound2247,1
Compound2248,1
Compound2249,1
Compound2250,1
Compound2251,1
Compound2252,1
Compound2253,0
Compound2254,1
Compound2255,1
Compound2256,1
Compound2257,1
Compound2258,1
Compound2259,1
Compound2260,0
Compound2261,0
Compound2262,1
Compound2263,1
Compound2264,1
Compound2265,1
Compound2266,1
Compound2267,1
Compound2268,1
Compound2269,0
Compound2270,1
Compound2271,1
Compound2272,1
Compound2273,1
Compound2274,0
Compound2275,1
Compound2276,1
Compound2277,0
Compound2278,1
Compound2279,1
Compound2280,1
Compound2281,0
Compound2282,1
Compound2283,0
Compound2284,1
Compound2285,1
Compound2286,1
Compound2287,1
Compound2288,1
Compound2289,1
Compound2290,1
Compound2291,1
Compound2292,1
Compound2293,1
Compound2294,0
Compound2295,0
Compound2296,1
Compound2297,1
Compound2298,1
Compound2299,1
Compound2300,1
Compound2301,1
Compound2302,1
Compound2303,1
Compound2304,1
Compound2305,1
Compound2306,1
Compound2307,1
Compound2308,1
Compound2309,1
Compound2310,1
Compound2311,0
Compound2312,1
Compound2313,1
Compound2314,0
Compound2315,1
Compound2316,1
Compound2317,0
Compound2318,1
Compound2319,0
Compound2320,0
Compound2321,1
Compound2322,1
Compound2323,1
Compound2324,1
Compound2325,1
Compound2326,0
Compound2327,1
Compound2328,1
Compound2329,1
Compound2330,1
Compound2331,1
Compound2332,0
Compound2333,0
Compound2334,1
Compound2335,0
Compound2336,1
Compound2337,0
Compound2338,1
Compound2339,1
Compound2340,1
Compound2341,1
Compound2342,1
Compound2343,1
Compound2344,1
Compound2345,1
Compound2346,1
Compound2347,1
Compound2348,1
Compound2349,1
Compound2350,1
Compound2351,0
Compound2352,0
Compound2353,0
Compound2354,1
Compound2355,0
Compound2356,1
Compound2357,1
Compound2358,1
Compound2359,1
Compound2360,1
Compound2361,1
Compound2362,1
Compound2363,1
Compound2364,0
Compound2365,0
Compound2366,0
Compound2367,1
Compound2368,1
Compound2369,1
Compound2370,0
Compound2371,0
Compound2372,0
Compound2373,1
Compound2374,0
Compound2375,0
Compound2376,0
Compound2377,1
Compound2378,1
Compound2379,1
Compound2380,1
Compound2381,1
Compound2382,1
Compound2383,0
Compound2384,1
Compound2385,0
Compound2386,1
Compound2387,0
Compound2388,1
Compound2389,0
Compound2390,1
Compound2391,1
Compound2392,1
Compound2393,1
Compound2394,1
Compound2395,1
Compound2396,1
Compound2397,1
Compound2398,1
Compound2399,1
Compound2400,1
Compound2401,1
Compound2402,1
Compound2403,0
Compound2404,1
Compound2405,1
Compound2406,0
Compound2407,1
Compound2408,1
Compound2409,1
Compound2410,1
Compound2411,1
Compound2412,1
Compound2413,1
Compound2414,1
Compound2415,1
Compound2416,1
Compound2417,1
Compound2418,0
Compound2419,1
Compound2420,1
Compound2421,0
Compound2422,0
Compound2423,1
Compound2424,1
Compound2425,0
Compound2426,1
Compound2427,0
Compound2428,1
Compound2429,1
Compound2430,1
Compound2431,1
Compound2432,1
Compound2433,1
Compound2434,1
Compound2435,1
Compound2436,1
Compound2437,0
Compound2438,1
Compound2439,1
Compound2440,0
Compound2441,1
Compound2442,1
Compound2443,1
Compound2444,1
Compound2445,1
Compound2446,1
Compound2447,1
Compound2448,1
Compound2449,1
Compound2450,1
Compound2451,1
Compound2452,0
Compound2453,1
Compound2454,1
Compound2455,1
Compound2456,0
Compound2457,1
Compound2458,1
Compound2459,1
Compound2460,1
Compound2461,0
Compound2462,1
Compound2463,1
Compound2464,0
Compound2465,0
Compound2466,1
Compound2467,1
Compound2468,1
Compound2469,0
Compound2470,1
Compound2471,0
Compound2472,0
Compound2473,0
Compound2474,1
Compound2475,1
Compound2476,0
Compound2477,1
Compound2478,1
Compound2479,1
Compound2480,0
Compound2481,1
Compound2482,1
Compound2483,0
Compound2484,1
Compound2485,1
Compound2486,1
Compound2487,1
Compound2488,1
Compound2489,0
Compound2490,1
Compound2491,1
Compound2492,1
Compound2493,1
Compound2494,1
Compound2495,0
Compound2496,1
Compound2497,1
Compound2498,0
Compound2499,1
Compound2500,0
Compound2501,1
Compound2502,1
Compound2503,1
Compound2504,1
Compound2505,1
Compound2506,1
Compound2507,1
Compound2508,1
Compound2509,1
Compound2510,0
Compound2511,1
Compound2512,0
Compound2513,1
Compound2514,1
Compound2515,1
Compound2516,1
Compound2517,1
Compound2518,1
Compound2519,1
Compound2520,1
Compound2521,1
Compound2522,1
Compound2523,1
Compound2524,1
Compound2525,0
Compound2526,1
Compound2527,1
Compound2528,0
Compound2529,0
Compound2530,0
Compound2531,0
Compound2532,1
Compound2533,1
Compound2534,1
Compound2535,1
Compound2536,1
Compound2537,0
Compound2538,1
Compound2539,1
Compound2540,0
Compound2541,1
Compound2542,1
Compound2543,0
Compound2544,1
Compound2545,0
Compound2546,1
Compound2547,1
Compound2548,1
Compound2549,1
Compound2550,1
Compound2551,1
Compound2552,0
Compound2553,1
Compound2554,0
Compound2555,1
Compound2556,1
Compound2557,1
Compound2558,0
Compound2559,1
Compound2560,1
Compound2561,0
Compound2562,1
Compound2563,1
Compound2564,0
Compound2565,1
Compound2566,1
Compound2567,1
Compound2568,0
Compound2569,0
Compound2570,1
Compound2571,1
Compound2572,1
Compound2573,1
Compound2574,1
Compound2575,1
Compound2576,0
Compound2577,1
Compound2578,1
Compound2579,0
Compound2580,1
Compound2581,0
Compound2582,1
Compound2583,1
Compound2584,0
Compound2585,1
Compound2586,1
Compound2587,1
Compound2588,1
Compound2589,1
Compound2590,1
Compound2591,1
Compound2592,1
Compound2593,1
Compound2594,1
Compound2595,1
Compound2596,0
Compound2597,0
Compound2598,1
Compound2599,1
Compound2600,1
Compound2601,0
Compound2602,1
Compound2603,1
Compound2604,1
Compound2605,1
Compound2606,1
Compound2607,0
Compound2608,1
Compound2609,1
Compound2610,0
Compound2611,1
Compound2612,1
Compound2613,1
Compound2614,1
Compound2615,1
Compound2616,0
Compound2617,1
Compound2618,1
Compound2619,1
Compound2620,1
Compound2621,1
Compound2622,1
Compound2623,1
Compound2624,1
Compound2625,0
Compound2626,0
Compound2627,0
Compound2628,1
Compound2629,0
Compound2630,0
Compound2631,1
Compound2632,1
Compound2633,1
Compound2634,1
Compound2635,1
Compound2636,1
Compound2637,0
Compound2638,1
Compound2639,1
Compound2640,1
Compound2641,1
Compound2642,0
Compound2643,1
Compound2644,1
Compound2645,1
Compound2646,1
Compound2647,1
Compound2648,0
Compound2649,0
Compound2650,1
Compound2651,1
Compound2652,1
Compound2653,0
Compound2654,1
Compound2655,0
Compound2656,1
Compound2657,1
Compound2658,0
Compound2659,1
Compound2660,1
Compound2661,1
Compound2662,0
Compound2663,1
Compound2664,1
Compound2665,1
Compound2666,1
Compound2667,1
Compound2668,1
Compound2669,0
Compound2670,1
Compound2671,1
Compound2672,1
Compound2673,1
Compound2674,1
Compound2675,1
Compound2676,1
Compound2677,1
Compound2678,0
Compound2679,1
Compound2680,1
Compound2681,0
Compound2682,1
Compound2683,1
Compound2684,0
Compound2685,1
Compound2686,1
Compound2687,0
Compound2688,1
Compound2689,0
Compound2690,1
Compound2691,0
Compound2692,1
Compound2693,1
Compound2694,1
Compound2695,1
Compound2696,0
Compound2697,1
Compound2698,1
Compound2699,1
Compound2700,1
Compound2701,1
Compound2702,1
Compound2703,1
Compound2704,1
Compound2705,0
Compound2706,1
Compound2707,1
Compound2708,0
Compound2709,0
Compound2710,0
Compound2711,1
Compound2712,1
Compound2713,1
Compound2714,0
Compound2715,0
Compound2716,1
Compound2717,0
Compound2718,1
Compound2719,0
Compound2720,0
Compound2721,1
Compound2722,1
Compound2723,1
Compound2724,1
Compound2725,1
Compound2726,1
Compound2727,1
Compound2728,1
Compound2729,0
Compound2730,1
Compound2731,1
Compound2732,1
Compound2733,0
Compound2734,1
Compound2735,1
Compound2736,1
Compound2737,1
Compound2738,1
Compound2739,0
Compound2740,1
Compound2741,1
Compound2742,1
Compound2743,1
Compound2744,1
Compound2745,0
Compound2746,1
Compound2747,1
Compound2748,1
Compound2749,1
Compound2750,1
Compound2751,0
Compound2752,1
Compound2753,0
Compound2754,0
Compound2755,1
Compound2756,1
Compound2757,0
Compound2758,1
Compound2759,0
Compound2760,1
Compound2761,1
Compound2762,0
Compound2763,0
Compound2764,1
Compound2765,1
Compound2766,1
Compound2767,1
Compound2768,0
Compound2769,0
Compound2770,0
Compound2771,0
Compound2772,1
Compound2773,0
Compound2774,1
Compound2775,1
Compound2776,1
Compound2777,1
Compound2778,0
Compound2779,1
Compound2780,1
Compound2781,1
Compound2782,1
Compound2783,1
Compound2784,1
Compound2785,0
Compound2786,1
Compound2787,0
Compound2788,1
Compound2789,1
Compound2790,1
Compound2791,0
Compound2792,1
Compound2793,1
Compound2794,0
Compound2795,1
Compound2796,1
Compound2797,0
Compound2798,0
Compound2799,1
Compound2800,1
Compound2801,1
Compound2802,1
Compound2803,0
Compound2804,1
Compound2805,1
Compound2806,1
Compound2807,1
Compound2808,1
Compound2809,1
Compound2810,0
Compound2811,1
Compound2812,1
Compound2813,1
Compound2814,0
Compound2815,1
Compound2816,1
Compound2817,1
Compound2818,0
Compound2819,1
Compound2820,1
Compound2821,1
Compound2822,1
Compound2823,0
Compound2824,1
Compound2825,1
Compound2826,1
Compound2827,1
Compound2828,1
Compound2829,0
Compound2830,1
Compound2831,1
Compound2832,0
Compound2833,0
Compound2834,1
Compound2835,1
Compound2836,0
Compound2837,0
Compound2838,1
Compound2839,0
Compound2840,1
Compound2841,1
Compound2842,1
Compound2843,1
Compound2844,1
Compound2845,1
Compound2846,1
Compound2847,0
Compound2848,1
Compound2849,1
Compound2850,1
Compound2851,0
Compound2852,1
Compound2853,1
Compound2854,0
Compound2855,1
Compound2856,1
Compound2857,0
Compound2858,1
Compound2859,1
Compound2860,0
Compound2861,0
Compound2862,1
Compound2863,0
Compound2864,1
Compound2865,1
Compound2866,1
Compound2867,0
Compound2868,1
Compound2869,1
Compound2870,1
Compound2871,1
Compound2872,1
Compound2873,0
Compound2874,1
Compound2875,1
Compound2876,0
Compound2877,1
Compound2878,1
Compound2879,0
Compound2880,1
Compound2881,1
Compound2882,1
Compound2883,1
Compound2884,1
Compound2885,0
Compound2886,0
Compound2887,1
Compound2888,1
Compound2889,0
Compound2890,1
Compound2891,1
Compound2892,1
Compound2893,1
Compound2894,1
Compound2895,0
Compound2896,1
Compound2897,1
Compound2898,1
Compound2899,0
Compound2900,1
Compound2901,0
Compound2902,1
Compound2903,1
Compound2904,1
Compound2905,1
Compound2906,1
Compound2907,1
Compound2908,1
Compound2909,1
Compound2910,1
Compound2911,1
Compound2912,1
Compound2913,0
Compound2914,1
Compound2915,1
Compound2916,1
Compound2917,1
Compound2918,1
Compound2919,1
Compound2920,0
Compound2921,1
Compound2922,1
Compound2923,0
Compound2924,1
Compound2925,1
Compound2926,1
Compound2927,0
Compound2928,1
Compound2929,0
Compound2930,0
Compound2931,1
Compound2932,0
Compound2933,1
Compound2934,1
Compound2935,1
Compound2936,1
Compound2937,0
Compound2938,1
Compound2939,1
Compound2940,1
Compound2941,0
Compound2942,1
Compound2943,1
Compound2944,0
Compound2945,1
Compound2946,1
Compound2947,1
Compound2948,0
Compound2949,1
Compound2950,1
Compound2951,0
Compound2952,1
Compound2953,0
Compound2954,1
Compound2955,1
Compound2956,1
Compound2957,1
Compound2958,1
Compound2959,1
Compound2960,0
Compound2961,1
Compound2962,1
Compound2963,0
Compound2964,0
Compound2965,1
Compound2966,1
Compound2967,0
Compound2968,1
Compound2969,0
Compound2970,1
Compound2971,1
Compound2972,1
Compound2973,1
Compound2974,1
Compound2975,0
Compound2976,1
Compound2977,1
Compound2978,0
Compound2979,0
Compound2980,1
Compound2981,1
Compound2982,1
Compound2983,1
Compound2984,1
Compound2985,1
Compound2986,1
Compound2987,0
Compound2988,1
Compound2989,1
Compound2990,1
Compound2991,0
Compound2992,1
Compound2993,1
Compound2994,1
Compound2995,0
Compound2996,1
Compound2997,1
Compound2998,1
Compound2999,0
Compound3000,1
Compound3001,1
Compound3002,1
Compound3003,1
Compound3004,1
Compound3005,1
Compound3006,0
Compound3007,1
Compound3008,1
Compound3009,1
Compound3010,1
Compound3011,0
Compound3012,1
Compound3013,0
Compound3014,0
Compound3015,1
Compound3016,0
Compound3017,0
Compound3018,0
Compound3019,1
Compound3020,0
Compound3021,0
Compound3022,1
Compound3023,1
Compound3024,0
Compound3025,0
Compound3026,1
Compound3027,1
Compound3028,1
Compound3029,0
Compound3030,0
Compound3031,0
Compound3032,0
Compound3033,0
Compound3034,0
Compound3035,1
Compound3036,1
Compound3037,1
Compound3038,1
Compound3039,1
Compound3040,0
Compound3041,0
Compound3042,1
Compound3043,0
Compound3044,1
Compound3045,1
Compound3046,1
Compound3047,1
Compound3048,1
Compound3049,0
Compound3050,1
Compound3051,1
Compound3052,1
Compound3053,0
Compound3054,1
Compound3055,1
Compound3056,1
Compound3057,1
Compound3058,1
Compound3059,1
Compound3060,1
Compound3061,1
Compound3062,1
Compound3063,1
Compound3064,1
Compound3065,1
Compound3066,1
Compound3067,1
Compound3068,1
Compound3069,1
Compound3070,0
Compound3071,0
Compound3072,1
Compound3073,1
Compound3074,1
Compound3075,1
Compound3076,1
Compound3077,1
Compound3078,1
Compound3079,1
Compound3080,1
Compound3081,1
Compound3082,1
Compound3083,0
Compound3084,1
Compound3085,1
Compound3086,1
Compound3087,0
Compound3088,1
Compound3089,1
Compound3090,1
Compound3091,1
Compound3092,1
Compound3093,0
Compound3094,1
Compound3095,1
Compound3096,1
Compound3097,1
Compound3098,0
Compound3099,1
Compound3100,0
Compound3101,1
Compound3102,1
Compound3103,0
Compound3104,1
Compound3105,1
Compound3106,1
Compound3107,1
Compound3108,0
Compound3109,0
Compound3110,0
Compound3111,1
Compound3112,0
Compound3113,1
Compound3114,1
Compound3115,1
Compound3116,1
Compound3117,0
Compound3118,1
Compound3119,0
Compound3120,1
Compound3121,1
Compound3122,1
Compound3123,1
Compound3124,1
Compound3125,1
Compound3126,0
Compound3127,0
Compound3128,1
Compound3129,0
Compound3130,1
Compound3131,1
Compound3132,1
Compound3133,1
Compound3134,1
Compound3135,0
Compound3136,0
Compound3137,1
Compound3138,0
Compound3139,0
Compound3140,1
Compound3141,1
Compound3142,1
Compound3143,1
Compound3144,1
Compound3145,1
Compound3146,0
Compound3147,1
Compound3148,1
Compound3149,1
Compound3150,1
Compound3151,1
Compound3152,0
Compound3153,1
Compound3154,0
Compound3155,1
Compound3156,1
Compound3157,1
Compound3158,1
Compound3159,1
Compound3160,0
Compound3161,0
Compound3162,0
Compound3163,1
Compound3164,1
Compound3165,1
Compound3166,0
Compound3167,1
Compound3168,1
Compound3169,1
Compound3170,1
Compound3171,1
Compound3172,1
Compound3173,1
Compound3174,1
Compound3175,1
Compound3176,0
Compound3177,1
Compound3178,1
Compound3179,1
Compound3180,0
Compound3181,0
Compound3182,1
Compound3183,1
Compound3184,1
Compound3185,1
Compound3186,1
Compound3187,0
Compound3188,1
Compound3189,1
Compound3190,1
Compound3191,1
Compound3192,1
Compound3193,1
Compound3194,0
Compound3195,0
Compound3196,1
Compound3197,1
Compound3198,1
Compound3199,0
Compound3200,0
Compound3201,1
Compound3202,1
Compound3203,1
Compound3204,1
Compound3205,1
Compound3206,1
Compound3207,0
Compound3208,1
Compound3209,1
Compound3210,0
Compound3211,1
Compound3212,1
Compound3213,0
Compound3214,1
Compound3215,0
Compound3216,0
Compound3217,1
Compound3218,1
Compound3219,1
Compound3220,0
Compound3221,1
Compound3222,0
Compound3223,0
Compound3224,1
Compound3225,1
Compound3226,0
Compound3227,1
Compound3228,1
Compound3229,1
Compound3230,1
Compound3231,1
Compound3232,1
Compound3233,1
Compound3234,1
Compound3235,1
Compound3236,1
Compound3237,0
Compound3238,1
Compound3239,0
Compound3240,0
Compound3241,1
Compound3242,1
Compound3243,1
Compound3244,0
Compound3245,0
Compound3246,1
Compound3247,1
Compound3248,1
Compound3249,1
Compound3250,0
Compound3251,0
Compound3252,1
Compound3253,1
Compound3254,1
Compound3255,1
Compound3256,1
Compound3257,0
Compound3258,0
Compound3259,1
Compound3260,1
Compound3261,0
Compound3262,0
Compound3263,1
Compound3264,1
Compound3265,0
Compound3266,1
Compound3267,0
Compound3268,1
Compound3269,0
Compound3270,1
Compound3271,1
Compound3272,1
Compound3273,1
Compound3274,1
Compound3275,1
Compound3276,0
Compound3277,1
Compound3278,1
Compound3279,1
Compound3280,1
Compound3281,1
Compound3282,1
Compound3283,1
Compound3284,1
Compound3285,1
Compound3286,1
Compound3287,1
Compound3288,1
Compound3289,1
Compound3290,1
Compound3291,1
Compound3292,1
Compound3293,0
Compound3294,1
Compound3295,1
Compound3296,1
Compound3297,0
Compound3298,1
Compound3299,1
Compound3300,1
Compound3301,0
Compound3302,1
Compound3303,1
Compound3304,1
Compound3305,1
Compound3306,1
Compound3307,1
Compound3308,1
Compound3309,1
Compound3310,1
Compound3311,1
Compound3312,1
Compound3313,0
Compound3314,0
Compound3315,1
Compound3316,1
Compound3317,1
Compound3318,1
Compound3319,1
Compound3320,0
Compound3321,1
Compound3322,1
Compound3323,0
Compound3324,1
Compound3325,1
Compound3326,1
Compound3327,1
Compound3328,1
Compound3329,1
Compound3330,1
Compound3331,1
Compound3332,1
Compound3333,1
Compound3334,1
Compound3335,1
Compound3336,1
Compound3337,1
Compound3338,1
Compound3339,1
Compound3340,0
Compound3341,0
Compound3342,1
Compound3343,1
Compound3344,0
Compound3345,1
Compound3346,0
Compound3347,0
Compound3348,1
Compound3349,1
Compound3350,0
Compound3351,1
Compound3352,0
Compound3353,0
Compound3354,1
Compound3355,0
Compound3356,1
Compound3357,1
Compound3358,1
Compound3359,0
Compound3360,1
Compound3361,0
Compound3362,1
Compound3363,0
Compound3364,1
Compound3365,1
Compound3366,1
Compound3367,0
Compound3368,1
Compound3369,1
Compound3370,1
Compound3371,1
Compound3372,1
Compound3373,1
Compound3374,1
Compound3375,0
Compound3376,0
Compound3377,0
Compound3378,0
Compound3379,1
Compound3380,0
Compound3381,0
Compound3382,1
Compound3383,0
Compound3384,1
Compound3385,1
Compound3386,0
Compound3387,1
Compound3388,1
Compound3389,1
Compound3390,1
Compound3391,0
Compound3392,1
Compound3393,0
Compound3394,1
Compound3395,1
Compound3396,0
Compound3397,0
Compound3398,0
Compound3399,1
Compound3400,1
Compound3401,1
Compound3402,1
Compound3403,1
Compound3404,1
Compound3405,0
Compound3406,1
Compound3407,1
Compound3408,1
Compound3409,1
Compound3410,0
Compound3411,1
Compound3412,0
Compound3413,0
Compound3414,1
Compound3415,1
Compound3416,1
Compound3417,1
Compound3418,1
Compound3419,1
Compound3420,1
Compound3421,1
Compound3422,0
Compound3423,1
Compound3424,0
Compound3425,1
Compound3426,0
Compound3427,1
Compound3428,1
Compound3429,1
Compound3430,1
Compound3431,1
Compound3432,1
Compound3433,1
Compound3434,1
Compound3435,1
Compound3436,1
Compound3437,1
Compound3438,0
Compound3439,0
Compound3440,0
Compound3441,0
Compound3442,1
Compound3443,1
Compound3444,1
Compound3445,1
Compound3446,1
Compound3447,1
Compound3448,0
Compound3449,1
Compound3450,0
Compound3451,1
Compound3452,1
Compound3453,0
Compound3454,0
Compound3455,1
Compound3456,1
Compound3457,0
Compound3458,1
Compound3459,1
Compound3460,1
Compound3461,1
Compound3462,1
Compound3463,1
Compound3464,1
Compound3465,0
Compound3466,0
Compound3467,0
Compound3468,1
Compound3469,0
Compound3470,1
Compound3471,0
Compound3472,1
Compound3473,1
Compound3474,0
Compound3475,0
Compound3476,1
Compound3477,1
Compound3478,0
Compound3479,0
Compound3480,0
Compound3481,0
Compound3482,1
Compound3483,1
Compound3484,1
Compound3485,0
Compound3486,1
Compound3487,1
Compound3488,1
Compound3489,1
Compound3490,1
Compound3491,0
Compound3492,1
Compound3493,1
Compound3494,1
Compound3495,0
Compound3496,1
Compound3497,1
Compound3498,1
Compound3499,0
Compound3500,1
Compound3501,1
Compound3502,0
Compound3503,1
Compound3504,1
Compound3505,1
Compound3506,1
Compound3507,1
Compound3508,1
Compound3509,1
Compound3510,0
Compound3511,1
Compound3512,1
Compound3513,1
Compound3514,0
Compound3515,1
Compound3516,1
Compound3517,1
Compound3518,1
Compound3519,1
Compound3520,1
Compound3521,1
Compound3522,0
Compound3523,0
Compound3524,1
Compound3525,1
Compound3526,0
Compound3527,1
Compound3528,0
Compound3529,1
Compound3530,0
Compound3531,0
Compound3532,1
Compound3533,1
Compound3534,1
Compound3535,1
Compound3536,1
Compound3537,1
Compound3538,1
Compound3539,1
Compound3540,0
Compound3541,0
Compound3542,0
Compound3543,1
Compound3544,1
Compound3545,1
Compound3546,1
Compound3547,1
Compound3548,1
Compound3549,1
Compound3550,1
Compound3551,1
Compound3552,0
Compound3553,1
Compound3554,1
Compound3555,0
Compound3556,0
Compound3557,1
Compound3558,0
Compound3559,0
Compound3560,1
Compound3561,0
Compound3562,1
Compound3563,1
Compound3564,0
Compound3565,1
Compound3566,0
Compound3567,1
Compound3568,1
Compound3569,1
Compound3570,1
Compound3571,1
Compound3572,1
Compound3573,0
Compound3574,1
Compound3575,1
Compound3576,1
Compound3577,1
Compound3578,1
Compound3579,1
Compound3580,1
Compound3581,1
Compound3582,0
Compound3583,1
Compound3584,1
Compound3585,1
Compound3586,1
Compound3587,1
Compound3588,1
Compound3589,1
Compound3590,1
Compound3591,1
Compound3592,1
Compound3593,0
Compound3594,1
Compound3595,1
Compound3596,0
Compound3597,0
Compound3598,0
Compound3599,0
Compound3600,1
Compound3601,0
Compound3602,1
Compound3603,0
Compound3604,0
Compound3605,0
Compound3606,1
Compound3607,0
Compound3608,0
Compound3609,1
Compound3610,1
Compound3611,0
Compound3612,0
Compound3613,1
Compound3614,0
Compound3615,0
Compound3616,0
Compound3617,1
Compound3618,0
Compound3619,1
Compound3620,1
Compound3621,1
Compound3622,1
Compound3623,1
